usuario,sentimiento,comentario
@big.dre.14,,"@esmicafe Que te digo , nutricionista o que ?"
@emi_leiton,,@ariel_sarabia TE AMOOO ❤
@ariel_sarabia,,@emi_leiton tal para cual jajaja ❤️
@emi_leiton,,@ariel_sarabia JAJAJAJA somos perfectos! 😂❤❤
@omar_irahola,,Taaaan gozu
@ariel_sarabia,,@emi_leiton JAJAJAJAJAJJAJAJAJA si somos 😂😂😂😂❤️❤️❤️
@pcguille20,,Que lindo tener algo así prosor :'3 cuidela
@nehelan_estrada,,@yonatanrissetto najajjajajaja el prosoor
@yonatanrissetto,,@nehelan_estrada no habia cachao esta wea jajajaj
@_xx_a_n_d_y__vixchez__,,@leonel.mr03 tranquilo con. Tu profe
@cristianstlin,,@ntjeef tu crees que a él le importa eso? Al parecer no conoces al prossor.
@juanja.15,,Pura Kaka xD
@gf.ramirez,,prosorrrrr
@jammes_hawb,,@gabriel.mayurii igualito a coro
@gabriel.mayurii,,@jammes_hawb xd
@current_jojo,,"mi gordito precioso, siempre lo voy admirare. Saludos desde Chile"
@alvaro_fabrizio,,@lilstreet6969 gaaaaa
@maurioptimus,,XDDDDDDDDDDDDDD XDDD ese gordo XD la fregada
@jadiel_off,,Palteao gg
@a_n_g_e_l_l_o,,Como come el profe
@jordanfc_27,,Que rico como el Profe cuando nadie lo graba Jajaj XD Me encanta el final del vídeo cuando se va cuenta que lo están grabando y pone una expresión única 😒 JAJaj XD🤣
@svadlc,,@valeriarosas217 yo 😂
@polanco_jordan,,@alonso_19_keo 😂😂😂 con razón ta gordito csm
@alonso_20_keo,,@polanco_jordan gozu tu prosor
@maricielolozano7,,@alejo_nero todo lo hago rico mi amor 😂
@alejo_nero,,@maricielolozano7 ojala no lo quemes 🙄
@maricielolozano7,,"@alejo_nero jajaja ya esta bien, pero no te quejes"
@alejo_nero,,@maricielolozano7 jajajajjaja pero que tu me cocines 🙄
@maricielolozano7,,@alejo_nero jajaja pero si siempre comes asi
@alejo_nero,,"@maricielolozano7 si no va ser asi, no quiero nada 🙄"
@maricielolozano7,,@alejo_nero yo tambien 🥺
@alejo_nero,,@maricielolozano7 quiero 🙄🐷
@leonduidjfj,,Tmr con razon ta gordito profe
@diegochinchaydv,,"Oe marrano, te agarra el Coronavirus y en one te lleva por comer huevadas"
@yafaedhmh,,Ese mi gordito
@jorgeps123,,Tmre prosor
@ntjeef,,pta causa no te da palta que se burlen de ti y encima lo publicas en tu cuenta
@franciscogerlopacogerlo,,JAJAJA
@johan_cruyff987,,Alimentese más te esperan en el horno
@brolyn10,,me dio hambre
@enriqueheydude,,@juan_rojas_19 jajajsjajajajajhahaha
@jaren.and.yalu,,Mucha grasa se van a enfermarrr
@sebastiancarrasco23,,La cara del profe es como de
@francisgames_yt,,ricazo prosor pero cierre la puerta del baño ptmr!
@mazalizandro,,Ese mi profe todo un macho alfa
@nehelan_estrada,,@yonatanrissetto
@jhereee_,,Mira quién habla jaja deja de juzgar búscate una vida conchatumadre
@yoalomar28,,Que rico el arrocito 👌🙌 prosor
@sebastian_lg12,,Sa cara prosor
@jonas_lomas,,Ajjajajaja que buenaaa
@nelson.free.19,,jaja ese gordito no para de tragar xd
@miguel_oc21,,"Pobre mi prosor no tiene que comer, le donaré mi bono rural"
@moy_yana,,"Dios mio que asco, pobre chica lo que tiene que aguantar por un par de soles"
@noripmino,,@lupolper calla mongol
@rafaelbarbagelatta99,,JAJAJAJA mi gordo
@milangas_conpure,,@lourdes_falcon95 me encanta 😍😂❤️🐖
@lourdes_falcon95,,@milangas_conpure si bebé re surge la engordacion 😍🤭
@milangas_conpure,,@lourdes_falcon95 ¿lo hacemos?😍❤️
@edsonyzarra,,Ese mi profe crjo todo un macho alfa tragándose hasta el último arroz
@sander_martn,,Aea kacherraaaaaa
@steven.alberto.07,,XDDD
@antonysd,,@solangemr29
@andres99.fb,,"Profeee sabía que los que tienen obesidad están más propensos a que el covid-19 se les complique, tmr profee pronto lo veré dando clases pero en el cielo uu'"
@ronaldosalazarpolo,,@monasteriocasas igualitoss
@richardmonasteriocasas,,@ronaldosalazarpolo jhony beltrán
@ronaldosalazarpolo,,@monasteriocasas el prosor Smash
@brahian.gc,,que nutritivo prosor
@emerson_h99,,prepara tu queso nomas porque sino iwo de va a parchar gordo
